
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 0/67569 [00:00<?, ?it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 25/67569 [00:06<3:53:46,  4.82it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 26/67569 [00:06<3:52:14,  4.85it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 27/67569 [00:06<3:50:49,  4.88it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 28/67569 [00:06<3:51:35,  4.86it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 29/67569 [00:06<3:49:55,  4.90it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 30/67569 [00:07<3:49:52,  4.90it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 31/67569 [00:07<3:50:07,  4.89it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 32/67569 [00:07<3:50:06,  4.89it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 33/67569 [00:07<3:51:37,  4.86it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 34/67569 [00:08<3:52:03,  4.85it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 35/67569 [00:08<3:52:43,  4.84it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 36/67569 [00:08<3:51:14,  4.87it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 37/67569 [00:08<3:53:15,  4.83it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 38/67569 [00:08<3:54:53,  4.79it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 39/67569 [00:09<3:54:24,  4.80it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 40/67569 [00:09<3:53:07,  4.83it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 41/67569 [00:09<3:51:31,  4.86it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 42/67569 [00:09<3:52:39,  4.84it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 43/67569 [00:09<3:51:27,  4.86it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 44/67569 [00:10<3:50:40,  4.88it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 45/67569 [00:10<3:53:59,  4.81it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 46/67569 [00:10<3:55:07,  4.79it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 47/67569 [00:10<3:54:50,  4.79it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 48/67569 [00:10<3:53:56,  4.81it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 49/67569 [00:11<3:51:13,  4.87it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 49/67569 [00:11<3:51:13,  4.87it/s]  
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 50/67569 [00:11<3:55:56,  4.77it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 51/67569 [00:11<3:55:45,  4.77it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 52/67569 [00:11<3:56:37,  4.76it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 53/67569 [00:11<3:56:17,  4.76it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 54/67569 [00:12<3:54:04,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 55/67569 [00:12<3:54:46,  4.79it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 56/67569 [00:12<3:59:26,  4.70it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 57/67569 [00:12<4:00:19,  4.68it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 58/67569 [00:13<3:59:22,  4.70it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 59/67569 [00:13<3:56:25,  4.76it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 60/67569 [00:13<3:58:39,  4.71it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 61/67569 [00:13<3:59:30,  4.70it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 62/67569 [00:13<3:57:47,  4.73it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 63/67569 [00:14<3:56:03,  4.77it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 64/67569 [00:14<3:59:00,  4.71it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 65/67569 [00:14<3:59:34,  4.70it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 66/67569 [00:14<4:00:46,  4.67it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 67/67569 [00:14<4:03:55,  4.61it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 68/67569 [00:15<4:00:03,  4.69it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 69/67569 [00:15<3:58:50,  4.71it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 70/67569 [00:15<3:57:39,  4.73it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 71/67569 [00:15<3:54:07,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 72/67569 [00:15<3:52:26,  4.84it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 73/67569 [00:16<3:52:40,  4.83it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 74/67569 [00:16<3:53:48,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 75/67569 [00:16<3:54:02,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 76/67569 [00:16<3:55:00,  4.79it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 77/67569 [00:17<3:52:55,  4.83it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 78/67569 [00:17<3:54:44,  4.79it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 79/67569 [00:17<3:54:16,  4.80it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 80/67569 [00:17<3:54:50,  4.79it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 81/67569 [00:17<3:57:36,  4.73it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 82/67569 [00:18<3:56:10,  4.76it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 83/67569 [00:18<3:53:56,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 84/67569 [00:18<3:52:38,  4.83it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 85/67569 [00:18<3:52:45,  4.83it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 86/67569 [00:18<3:54:23,  4.80it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 87/67569 [00:19<3:53:36,  4.81it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 88/67569 [00:19<3:55:25,  4.78it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 89/67569 [00:19<4:11:54,  4.46it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 90/67569 [00:19<4:05:56,  4.57it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 91/67569 [00:19<4:01:41,  4.65it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 92/67569 [00:20<3:57:52,  4.73it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 93/67569 [00:20<3:56:30,  4.75it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 94/67569 [00:20<3:57:36,  4.73it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 95/67569 [00:20<3:56:22,  4.76it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 96/67569 [00:21<4:01:30,  4.66it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 97/67569 [00:21<4:00:46,  4.67it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 98/67569 [00:21<3:58:38,  4.71it/s]
Training | Epoch: 0 | Loss: 813960812.1925 | :   0%|          | 99/67569 [00:21<3:56:52,  4.75it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 99/67569 [00:21<3:56:52,  4.75it/s] 
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 100/67569 [00:21<3:57:17,  4.74it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 101/67569 [00:22<3:54:55,  4.79it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 102/67569 [00:22<3:53:42,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 103/67569 [00:22<3:53:58,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 104/67569 [00:22<3:55:00,  4.78it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 105/67569 [00:22<3:55:04,  4.78it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 106/67569 [00:23<3:55:13,  4.78it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 107/67569 [00:23<3:55:52,  4.77it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 108/67569 [00:23<3:55:06,  4.78it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 109/67569 [00:23<3:54:23,  4.80it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 110/67569 [00:23<3:52:44,  4.83it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 111/67569 [00:24<3:50:36,  4.88it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 112/67569 [00:24<3:49:18,  4.90it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 113/67569 [00:24<3:48:57,  4.91it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 114/67569 [00:24<3:53:15,  4.82it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 115/67569 [00:24<3:55:33,  4.77it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 116/67569 [00:25<3:57:06,  4.74it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 117/67569 [00:25<3:56:45,  4.75it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 118/67569 [00:25<3:55:29,  4.77it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 119/67569 [00:25<3:51:55,  4.85it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 120/67569 [00:26<3:52:11,  4.84it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 121/67569 [00:26<3:51:01,  4.87it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 122/67569 [00:26<3:52:24,  4.84it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 123/67569 [00:26<3:49:51,  4.89it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 124/67569 [00:26<3:50:00,  4.89it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 125/67569 [00:27<3:53:07,  4.82it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 126/67569 [00:27<3:50:33,  4.88it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 127/67569 [00:27<3:53:43,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 128/67569 [00:27<3:51:57,  4.85it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 129/67569 [00:27<3:51:57,  4.85it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 130/67569 [00:28<3:53:56,  4.80it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 131/67569 [00:28<3:51:30,  4.86it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 132/67569 [00:28<3:51:50,  4.85it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 133/67569 [00:28<3:53:40,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 134/67569 [00:28<3:53:32,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 135/67569 [00:29<3:53:20,  4.82it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 136/67569 [00:29<3:54:50,  4.79it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 137/67569 [00:29<3:54:03,  4.80it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 138/67569 [00:29<3:53:48,  4.81it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 139/67569 [00:29<3:54:02,  4.80it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 140/67569 [00:30<3:54:15,  4.80it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 141/67569 [00:30<3:51:19,  4.86it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 142/67569 [00:30<3:52:08,  4.84it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 143/67569 [00:30<3:52:12,  4.84it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 144/67569 [00:31<3:54:51,  4.78it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 145/67569 [00:31<3:50:21,  4.88it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 146/67569 [00:31<3:52:15,  4.84it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 147/67569 [00:31<3:49:37,  4.89it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 148/67569 [00:31<3:51:24,  4.86it/s]
Training | Epoch: 0 | Loss: 19542132.3800 | :   0%|          | 149/67569 [00:32<3:51:23,  4.86it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 149/67569 [00:32<3:51:23,  4.86it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 150/67569 [00:32<3:52:11,  4.84it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 151/67569 [00:32<3:51:10,  4.86it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 152/67569 [00:32<3:53:03,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 153/67569 [00:32<3:54:46,  4.79it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 154/67569 [00:33<3:54:06,  4.80it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 155/67569 [00:33<3:52:59,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 156/67569 [00:33<4:05:43,  4.57it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 157/67569 [00:33<4:05:57,  4.57it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 158/67569 [00:33<4:00:17,  4.68it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 159/67569 [00:34<3:59:41,  4.69it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 160/67569 [00:34<4:02:07,  4.64it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 161/67569 [00:34<4:02:59,  4.62it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 162/67569 [00:34<4:04:52,  4.59it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 163/67569 [00:35<4:02:36,  4.63it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 164/67569 [00:35<4:04:59,  4.59it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 165/67569 [00:35<3:59:13,  4.70it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 166/67569 [00:35<3:59:21,  4.69it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 167/67569 [00:35<3:58:02,  4.72it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 168/67569 [00:36<3:57:09,  4.74it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 169/67569 [00:36<3:52:19,  4.84it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 170/67569 [00:36<3:53:34,  4.81it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 171/67569 [00:36<3:54:53,  4.78it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 172/67569 [00:36<3:54:31,  4.79it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 173/67569 [00:37<3:54:42,  4.79it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 174/67569 [00:37<3:52:17,  4.84it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 175/67569 [00:37<3:49:34,  4.89it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 176/67569 [00:37<3:53:31,  4.81it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 177/67569 [00:37<3:55:10,  4.78it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 178/67569 [00:38<3:51:22,  4.85it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 179/67569 [00:38<3:51:09,  4.86it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 180/67569 [00:38<3:53:32,  4.81it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 181/67569 [00:38<3:53:10,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 182/67569 [00:38<3:56:13,  4.75it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 183/67569 [00:39<3:52:48,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 184/67569 [00:39<3:52:43,  4.83it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 185/67569 [00:39<3:52:55,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 186/67569 [00:39<3:49:07,  4.90it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 187/67569 [00:40<3:50:47,  4.87it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 188/67569 [00:40<3:48:09,  4.92it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 189/67569 [00:40<3:48:12,  4.92it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 190/67569 [00:40<3:50:12,  4.88it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 191/67569 [00:40<3:50:55,  4.86it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 192/67569 [00:41<3:51:24,  4.85it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 193/67569 [00:41<3:54:30,  4.79it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 194/67569 [00:41<3:52:51,  4.82it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 195/67569 [00:41<3:53:42,  4.80it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 196/67569 [00:41<3:51:43,  4.85it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 197/67569 [00:42<3:55:01,  4.78it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 198/67569 [00:42<3:55:50,  4.76it/s]
Training | Epoch: 0 | Loss: 10082676.4075 | :   0%|          | 199/67569 [00:42<3:54:34,  4.79it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 199/67569 [00:42<3:54:34,  4.79it/s] 
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 200/67569 [00:42<3:54:50,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 201/67569 [00:42<3:55:35,  4.77it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 202/67569 [00:43<3:54:54,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 203/67569 [00:43<3:54:41,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 204/67569 [00:43<3:52:54,  4.82it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 205/67569 [00:43<3:50:29,  4.87it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 206/67569 [00:43<3:49:37,  4.89it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 207/67569 [00:44<3:52:03,  4.84it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 208/67569 [00:44<3:51:35,  4.85it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 209/67569 [00:44<3:53:18,  4.81it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 210/67569 [00:44<3:54:14,  4.79it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 211/67569 [00:44<3:56:15,  4.75it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 212/67569 [00:45<3:55:41,  4.76it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 213/67569 [00:45<3:55:16,  4.77it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 214/67569 [00:45<3:58:33,  4.71it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 215/67569 [00:45<3:55:09,  4.77it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 216/67569 [00:46<3:54:22,  4.79it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 217/67569 [00:46<3:53:25,  4.81it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 218/67569 [00:46<3:54:45,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 219/67569 [00:46<3:54:57,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 220/67569 [00:46<3:54:04,  4.80it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 221/67569 [00:47<3:52:55,  4.82it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 222/67569 [00:47<3:51:34,  4.85it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 223/67569 [00:47<3:52:28,  4.83it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 224/67569 [00:47<3:54:51,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 225/67569 [00:47<3:56:34,  4.74it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 226/67569 [00:48<3:57:40,  4.72it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 227/67569 [00:48<3:55:44,  4.76it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 228/67569 [00:48<3:55:37,  4.76it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 229/67569 [00:48<3:55:44,  4.76it/s]
